ID,Latitude,Longitude,TelemDate,AID,Attribute
0,41.80989,-108.99809,3/19/2015 0:30,Jet,Winter range
1,41.81293,-108.99846,3/19/2015 3:16,Jet,Winter range
2,41.81706,-108.99898,3/19/2015 6:01,Jet,Winter range
3,41.81557,-108.99409,3/19/2015 8:46,Jet,Winter range
4,41.81675,-108.99794,3/19/2015 11:31,Jet,Winter range
5,41.81821,-108.99815,3/19/2015 14:16,Jet,Winter range
6,41.82145,-108.99504,3/19/2015 17:00,Jet,Winter range
7,41.82178,-108.98989,3/19/2015 19:46,Jet,Winter range
8,41.82187,-108.98999,3/19/2015 22:31,Jet,Winter range
9,41.82181,-108.98958,3/20/2015 1:01,Jet,Winter range
10,41.82185,-108.98926,3/20/2015 3:46,Jet,Winter range
11,41.82212,-108.9878,3/20/2015 6:31,Jet,Winter range
12,41.82024,-108.99137,3/20/2015 9:16,Jet,Winter range
13,41.82088,-108.99168,3/20/2015 12:01,Jet,Winter range
14,41.82098,-108.99179,3/20/2015 14:45,Jet,Winter range
15,41.82184,-108.98944,3/20/2015 17:31,Jet,Winter range
16,41.81875,-108.99032,3/20/2015 20:16,Jet,Winter range
17,41.81722,-108.98981,3/20/2015 23:01,Jet,Winter range
18,41.81713,-108.99034,3/21/2015 1:31,Jet,Winter range
19,41.81638,-108.99214,3/21/2015 4:16,Jet,Winter range
20,41.81574,-108.99692,3/21/2015 7:01,Jet,Winter range
21,41.81589,-108.99951,3/21/2015 9:46,Jet,Winter range
22,41.81657,-108.99989,3/21/2015 12:31,Jet,Winter range
23,41.81641,-108.9999,3/21/2015 15:16,Jet,Winter range
24,41.81678,-109.00106,3/21/2015 18:01,Jet,Winter range
25,41.81494,-109.00128,3/21/2015 20:46,Jet,Winter range
26,41.81554,-109.00216,3/21/2015 23:31,Jet,Winter range
27,41.81602,-109.00212,3/22/2015 2:00,Jet,Winter range
28,41.81593,-109.0012,3/22/2015 4:46,Jet,Winter range
29,41.81826,-108.99644,3/22/2015 7:31,Jet,Winter range
30,41.8204,-109.00122,3/22/2015 10:16,Jet,Winter range
31,41.82041,-109.00175,3/22/2015 13:01,Jet,Winter range
32,41.81899,-109.00213,3/22/2015 15:46,Jet,Winter range
33,41.82162,-108.99605,3/22/2015 18:31,Jet,Winter range
34,41.8217,-108.99599,3/22/2015 21:16,Jet,Winter range
35,41.8216,-108.99761,3/22/2015 23:46,Jet,Winter range
36,41.82026,-109.00049,3/23/2015 2:31,Jet,Winter range
37,41.82041,-109.00122,3/23/2015 5:16,Jet,Winter range
38,41.82111,-109.00274,3/23/2015 8:01,Jet,Winter range
39,41.822,-109.00308,3/23/2015 10:46,Jet,Winter range
40,41.81344,-109.00855,3/23/2015 13:31,Jet,Winter range
41,41.81278,-109.0092,3/23/2015 16:15,Jet,Winter range
42,41.81478,-109.00831,3/23/2015 19:01,Jet,Winter range
43,41.81512,-109.00796,3/23/2015 21:46,Jet,Winter range
44,41.81424,-109.00968,3/23/2015 23:46,Jet,Winter range
45,41.81482,-109.00711,3/24/2015 3:01,Jet,Winter range
46,41.81478,-109.00842,3/24/2015 5:46,Jet,Winter range
47,41.81197,-109.01113,3/24/2015 8:30,Jet,Winter range
48,41.80913,-109.01373,3/24/2015 11:16,Jet,Winter range
49,41.80794,-109.01677,3/24/2015 14:01,Jet,Winter range
50,41.80352,-109.01613,3/24/2015 16:45,Jet,Winter range
51,41.80582,-109.00927,3/24/2015 19:31,Jet,Winter range
52,41.80583,-109.00979,3/24/2015 22:16,Jet,Winter range
53,41.80499,-109.00981,3/24/2015 23:45,Jet,Winter range
54,41.80497,-109.01004,3/25/2015 0:00,Jet,Winter range
55,41.80401,-109.01097,3/25/2015 2:46,Jet,Winter range
56,41.8037,-109.01128,3/25/2015 5:31,Jet,Winter range
57,41.80312,-109.01399,3/25/2015 8:16,Jet,Winter range
58,41.80154,-109.01821,3/25/2015 11:01,Jet,Winter range
59,41.80081,-109.01786,3/25/2015 13:47,Jet,Winter range
60,41.80179,-109.01824,3/25/2015 16:31,Jet,Winter range
61,41.80568,-109.01361,3/25/2015 19:16,Jet,Winter range
62,41.8058,-109.01342,3/25/2015 22:01,Jet,Winter range
63,41.8052,-109.01416,3/26/2015 0:30,Jet,Winter range
64,41.80342,-109.01645,3/26/2015 3:15,Jet,Winter range
65,41.80366,-109.01614,3/26/2015 6:01,Jet,Winter range
66,41.80136,-109.01828,3/26/2015 8:46,Jet,Winter range
67,41.80186,-109.02282,3/26/2015 11:31,Jet,Winter range
68,41.80299,-109.02232,3/26/2015 14:16,Jet,Winter range
69,41.80493,-109.01998,3/26/2015 17:01,Jet,Winter range
70,41.80522,-109.01818,3/26/2015 19:46,Jet,Winter range
71,41.80511,-109.01753,3/26/2015 22:31,Jet,Winter range
72,41.80546,-109.01766,3/27/2015 1:01,Jet,Winter range
73,41.80496,-109.01593,3/27/2015 3:46,Jet,Winter range
74,41.80519,-109.01546,3/27/2015 6:31,Jet,Winter range
75,41.80461,-109.01391,3/27/2015 9:16,Jet,Winter range
76,41.79916,-109.02063,3/27/2015 12:01,Jet,Winter range
77,41.80239,-109.02198,3/27/2015 14:46,Jet,Winter range
78,41.80353,-109.02158,3/27/2015 17:31,Jet,Winter range
79,41.80603,-109.01792,3/27/2015 20:16,Jet,Winter range
80,41.80547,-109.01827,3/27/2015 23:01,Jet,Winter range
81,41.80545,-109.01692,3/28/2015 1:30,Jet,Winter range
82,41.80588,-109.01384,3/28/2015 4:16,Jet,Winter range
83,41.80523,-109.01404,3/28/2015 7:00,Jet,Winter range
84,41.80823,-109.01399,3/28/2015 9:46,Jet,Winter range
85,41.80824,-109.01398,3/28/2015 12:31,Jet,Winter range
86,41.81144,-109.01795,3/28/2015 15:16,Jet,Winter range
87,41.81148,-109.02108,3/28/2015 18:01,Jet,Winter range
88,41.81261,-109.01863,3/28/2015 20:46,Jet,Winter range
89,41.81336,-109.01213,3/28/2015 23:31,Jet,Winter range
90,41.81322,-109.01069,3/29/2015 2:01,Jet,Winter range
91,41.81238,-109.01171,3/29/2015 4:46,Jet,Winter range
92,41.8192,-109.00554,3/29/2015 7:30,Jet,Winter range
93,41.82136,-109.00395,3/29/2015 10:16,Jet,Winter range
94,41.82136,-109.00395,3/29/2015 13:01,Jet,Winter range
95,41.82107,-108.99672,3/29/2015 15:46,Jet,Winter range
96,41.82177,-108.99409,3/29/2015 18:31,Jet,Winter range
97,41.82127,-108.99713,3/29/2015 21:16,Jet,Winter range
98,41.82165,-108.99738,3/29/2015 23:46,Jet,Winter range
99,41.82181,-108.9935,3/30/2015 2:31,Jet,Winter range
100,41.82182,-108.99176,3/30/2015 5:16,Jet,Winter range
101,41.82061,-108.98509,3/30/2015 8:00,Jet,Winter range
102,41.82025,-108.98227,3/30/2015 10:46,Jet,Winter range
103,41.82072,-108.98387,3/30/2015 13:31,Jet,Winter range
104,41.80826,-108.98657,3/30/2015 16:16,Jet,Winter range
105,41.80778,-108.99862,3/30/2015 19:01,Jet,Winter range
106,41.80754,-108.99219,3/30/2015 21:46,Jet,Winter range
107,41.81071,-108.99521,3/30/2015 23:45,Jet,Winter range
108,41.81673,-108.99652,3/31/2015 3:01,Jet,Winter range
109,41.82141,-108.99797,3/31/2015 5:46,Jet,Winter range
110,41.81434,-108.98579,3/31/2015 8:30,Jet,Winter range
111,41.8134,-108.98339,3/31/2015 11:16,Jet,Winter range
112,41.81195,-108.9878,3/31/2015 14:01,Jet,Winter range
113,41.81007,-108.98487,3/31/2015 16:46,Jet,Winter range
114,41.80851,-108.98784,3/31/2015 19:31,Jet,Winter range
115,41.8099,-108.98769,3/31/2015 22:16,Jet,Winter range
116,41.81064,-108.98854,3/31/2015 23:45,Jet,Winter range
117,41.81057,-108.98854,4/1/2015 0:00,Jet,Winter range
118,41.81019,-108.98793,4/1/2015 2:46,Jet,Winter range
119,41.81031,-108.99015,4/1/2015 5:31,Jet,Winter range
120,41.80712,-108.98571,4/1/2015 8:15,Jet,Winter range
121,41.8063,-108.98612,4/1/2015 11:01,Jet,Winter range
122,41.80405,-108.98455,4/1/2015 13:46,Jet,Winter range
123,41.80369,-108.98586,4/1/2015 16:31,Jet,Winter range
124,41.80097,-108.98484,4/1/2015 19:16,Jet,Winter range
125,41.80106,-108.9838,4/1/2015 22:01,Jet,Winter range
126,41.80499,-108.98387,4/2/2015 0:31,Jet,Winter range
127,41.80459,-108.9851,4/2/2015 3:16,Jet,Winter range
128,41.81174,-108.98724,4/2/2015 6:01,Jet,Winter range
129,41.81278,-108.99143,4/2/2015 8:46,Jet,Winter range
130,41.81192,-108.98778,4/2/2015 11:31,Jet,Winter range
131,41.81581,-108.98425,4/2/2015 14:16,Jet,Winter range
132,41.81554,-108.98548,4/2/2015 17:01,Jet,Winter range
133,41.81235,-108.99528,4/2/2015 19:46,Jet,Winter range
134,41.81163,-108.99549,4/2/2015 22:31,Jet,Winter range
135,41.81296,-108.99359,4/3/2015 1:00,Jet,Winter range
136,41.81311,-108.9932,4/3/2015 3:46,Jet,Winter range
137,41.81259,-108.99475,4/3/2015 6:31,Jet,Winter range
138,41.81253,-108.99205,4/3/2015 9:16,Jet,Winter range
139,41.81381,-108.99183,4/3/2015 12:01,Jet,Winter range
140,41.81293,-108.99291,4/3/2015 14:46,Jet,Winter range
141,41.81542,-108.98576,4/3/2015 17:31,Jet,Winter range
142,41.81583,-108.98329,4/3/2015 20:16,Jet,Winter range
143,41.81564,-108.983,4/3/2015 23:01,Jet,Winter range
144,41.81585,-108.98197,4/4/2015 1:30,Jet,Winter range
145,41.81574,-108.98213,4/4/2015 4:16,Jet,Winter range
146,41.81549,-108.98144,4/4/2015 7:01,Jet,Winter range
147,41.8156,-108.98127,4/4/2015 9:46,Jet,Winter range
148,41.81678,-108.98001,4/4/2015 12:31,Jet,Winter range
149,41.81731,-108.97969,4/4/2015 15:16,Jet,Winter range
150,41.8156,-108.98365,4/4/2015 18:01,Jet,Winter range
151,41.81483,-108.9867,4/4/2015 20:46,Jet,Winter range
152,41.81531,-108.98684,4/4/2015 23:31,Jet,Winter range
153,41.81515,-108.98684,4/5/2015 2:01,Jet,Winter range
154,41.81972,-108.99193,4/5/2015 4:46,Jet,Winter range
155,41.8204,-108.98815,4/5/2015 7:31,Jet,Winter range
156,41.82106,-108.98664,4/5/2015 10:16,Jet,Winter range
157,41.82148,-108.98739,4/5/2015 13:01,Jet,Winter range
158,41.82017,-108.98937,4/5/2015 15:46,Jet,Winter range
159,41.82192,-108.99262,4/5/2015 18:31,Jet,Winter range
160,41.81651,-108.99375,4/5/2015 21:16,Jet,Winter range
161,41.81613,-108.99452,4/5/2015 23:45,Jet,Winter range
162,41.81329,-108.99264,4/6/2015 2:31,Jet,Winter range
163,41.81249,-108.99243,4/6/2015 5:16,Jet,Winter range
164,41.80896,-108.9893,4/6/2015 8:01,Jet,Winter range
165,41.80733,-108.98696,4/6/2015 10:46,Jet,Winter range
166,41.80629,-108.99111,4/6/2015 13:31,Jet,Winter range
167,41.80651,-108.99234,4/6/2015 16:16,Jet,Winter range
168,41.80121,-109.00545,4/6/2015 19:01,Jet,Winter range
169,41.80091,-109.00523,4/6/2015 21:46,Jet,Winter range
170,41.80089,-109.00584,4/6/2015 23:46,Jet,Winter range
171,41.80054,-109.00637,4/7/2015 3:01,Jet,Winter range
172,41.80184,-109.00846,4/7/2015 5:46,Jet,Winter range
173,41.80509,-109.00874,4/7/2015 8:31,Jet,Winter range
174,41.80366,-109.00765,4/7/2015 11:16,Jet,Winter range
175,41.80328,-109.01045,4/7/2015 14:00,Jet,Winter range
176,41.80509,-109.01,4/7/2015 16:46,Jet,Winter range
177,41.80566,-109.01371,4/7/2015 19:30,Jet,Winter range
178,41.8051,-109.01441,4/7/2015 22:16,Jet,Winter range
179,41.80484,-109.01546,4/7/2015 23:45,Jet,Winter range
180,41.80483,-109.01544,4/8/2015 0:00,Jet,Winter range
181,41.8055,-109.01731,4/8/2015 2:46,Jet,Winter range
182,41.80538,-109.01628,4/8/2015 5:31,Jet,Winter range
183,41.80625,-109.00822,4/8/2015 8:16,Jet,Winter range
184,41.8033,-109.00732,4/8/2015 11:01,Jet,Winter range
185,41.80362,-109.01091,4/8/2015 13:45,Jet,Winter range
186,41.80545,-109.00981,4/8/2015 16:31,Jet,Winter range
187,41.80439,-109.0126,4/8/2015 19:16,Jet,Winter range
188,41.81425,-109.00289,4/8/2015 22:01,Jet,Winter range
189,41.81396,-109.00284,4/9/2015 0:31,Jet,Winter range
190,41.81439,-109.00313,4/9/2015 3:16,Jet,Winter range
191,41.81514,-109.00376,4/9/2015 6:01,Jet,Winter range
192,41.8157,-109.0063,4/9/2015 8:46,Jet,Winter range
193,41.81544,-109.00719,4/9/2015 11:31,Jet,Winter range
194,41.8115,-109.01342,4/9/2015 14:16,Jet,Winter range
195,41.81068,-109.01939,4/9/2015 17:01,Jet,Winter range
196,41.80407,-109.01607,4/9/2015 19:46,Jet,Winter range
197,41.80499,-109.01567,4/9/2015 22:31,Jet,Winter range
198,41.80504,-109.01235,4/10/2015 1:00,Jet,Winter range
199,41.80593,-109.01237,4/10/2015 3:46,Jet,Winter range
200,41.80493,-109.01233,4/10/2015 6:31,Jet,Winter range
201,41.80434,-109.01268,4/10/2015 9:16,Jet,Winter range
202,41.80344,-109.01245,4/10/2015 12:01,Jet,Winter range
203,41.7987,-109.01819,4/10/2015 14:46,Jet,Winter range
204,41.79584,-109.01992,4/10/2015 17:31,Jet,Winter range
205,41.79461,-109.01693,4/10/2015 20:16,Jet,Winter range
206,41.79491,-109.01672,4/10/2015 23:01,Jet,Winter range
207,41.79489,-109.01532,4/11/2015 1:31,Jet,Winter range
208,41.7958,-109.01151,4/11/2015 4:16,Jet,Winter range
209,41.7964,-109.01583,4/11/2015 7:01,Jet,Winter range
210,41.79822,-109.01827,4/11/2015 9:46,Jet,Winter range
211,41.79863,-109.02566,4/11/2015 12:31,Jet,Winter range
212,41.79953,-109.02545,4/11/2015 15:16,Jet,Winter range
213,41.80303,-109.02184,4/11/2015 18:01,Jet,Winter range
214,41.80488,-109.01864,4/11/2015 20:46,Jet,Winter range
215,41.80545,-109.01727,4/11/2015 23:31,Jet,Winter range
216,41.80561,-109.01818,4/12/2015 2:01,Jet,Winter range
217,41.80491,-109.01724,4/12/2015 4:46,Jet,Winter range
218,41.8042,-109.01824,4/12/2015 7:31,Jet,Winter range
219,41.80241,-109.01977,4/12/2015 10:16,Jet,Winter range
220,41.80116,-109.02351,4/12/2015 13:01,Jet,Winter range
221,41.80086,-109.02407,4/12/2015 15:46,Jet,Winter range
222,41.8049,-109.02046,4/12/2015 18:31,Jet,Winter range
223,41.80574,-109.01982,4/12/2015 21:16,Jet,Winter range
224,41.80593,-109.02034,4/12/2015 23:46,Jet,Winter range
225,41.8055,-109.01959,4/13/2015 2:31,Jet,Winter range
226,41.80539,-109.01995,4/13/2015 5:16,Jet,Winter range
227,41.80006,-109.0196,4/13/2015 8:01,Jet,Winter range
228,41.80224,-109.02147,4/13/2015 10:46,Jet,Winter range
229,41.80207,-109.02243,4/13/2015 13:31,Jet,Winter range
230,41.80368,-109.02082,4/13/2015 16:16,Jet,Winter range
231,41.80693,-109.01345,4/13/2015 19:01,Jet,Winter range
232,41.80545,-109.01395,4/13/2015 21:46,Jet,Winter range
233,41.80472,-109.01615,4/13/2015 23:45,Jet,Winter range
234,41.80514,-109.01612,4/14/2015 3:01,Jet,Winter range
235,41.80606,-109.01307,4/14/2015 5:46,Jet,Winter range
236,41.80459,-109.01354,4/14/2015 8:31,Jet,Winter range
237,41.8041,-109.01279,4/14/2015 11:17,Jet,Winter range
238,41.80376,-109.01287,4/14/2015 14:01,Jet,Winter range
239,41.8027,-109.02222,4/14/2015 16:46,Jet,Winter range
240,41.80604,-109.01924,4/14/2015 19:31,Jet,Winter range
241,41.80596,-109.01885,4/14/2015 22:16,Jet,Winter range
242,41.8054,-109.01721,4/14/2015 23:45,Jet,Winter range
243,41.80529,-109.0172,4/15/2015 0:00,Jet,Winter range
244,41.80403,-109.01782,4/15/2015 2:46,Jet,Winter range
245,41.80454,-109.01757,4/15/2015 5:31,Jet,Winter range
246,41.80366,-109.01863,4/15/2015 8:16,Jet,Winter range
247,41.7995,-109.01898,4/15/2015 11:01,Jet,Winter range
248,41.80065,-109.02247,4/15/2015 13:46,Jet,Winter range
249,41.80106,-109.02272,4/15/2015 16:31,Jet,Winter range
250,41.802,-109.01728,4/15/2015 19:15,Jet,Winter range
251,41.80229,-109.01622,4/15/2015 22:01,Jet,Winter range
252,41.80188,-109.01847,4/16/2015 0:31,Jet,Winter range
253,41.8009,-109.01786,4/16/2015 3:16,Jet,Winter range
254,41.80172,-109.01764,4/16/2015 6:01,Jet,Winter range
255,41.80257,-109.01652,4/16/2015 8:46,Jet,Winter range
256,41.80126,-109.01731,4/16/2015 11:31,Jet,Winter range
257,41.80104,-109.01564,4/16/2015 14:16,Jet,Winter range
258,41.80487,-109.01219,4/16/2015 17:01,Jet,Winter range
259,41.80502,-109.00846,4/16/2015 19:46,Jet,Winter range
260,41.80523,-109.00861,4/16/2015 22:31,Jet,Winter range
261,41.80532,-109.00862,4/17/2015 1:01,Jet,Winter range
262,41.80981,-109.00032,4/17/2015 3:46,Jet,Winter range
263,41.80979,-109.00072,4/17/2015 6:31,Jet,Winter range
264,41.80939,-109.00281,4/17/2015 9:16,Jet,Winter range
265,41.80939,-109.0028,4/17/2015 12:01,Jet,Winter range
266,41.80919,-109.00064,4/17/2015 14:46,Jet,Winter range
267,41.80865,-109.00299,4/17/2015 17:31,Jet,Winter range
268,41.81234,-109.00122,4/17/2015 20:16,Jet,Winter range
269,41.81283,-109.00215,4/17/2015 23:01,Jet,Winter range
270,41.81306,-109.00225,4/18/2015 1:31,Jet,Winter range
271,41.81552,-109.00422,4/18/2015 4:16,Jet,Winter range
272,41.81417,-109.00846,4/18/2015 7:00,Jet,Winter range
273,41.81187,-109.01191,4/18/2015 9:46,Jet,Winter range
274,41.81271,-109.01022,4/18/2015 12:31,Jet,Winter range
275,41.81552,-109.00424,4/18/2015 15:15,Jet,Winter range
276,41.81377,-109.00302,4/18/2015 18:01,Jet,Winter range
277,41.81395,-109.00315,4/18/2015 20:46,Jet,Winter range
278,41.81556,-109.00362,4/18/2015 23:31,Jet,Winter range
279,41.81604,-109.00521,4/19/2015 2:01,Jet,Winter range
280,41.81573,-109.00517,4/19/2015 4:46,Jet,Winter range
281,41.81103,-109.01435,4/19/2015 7:31,Jet,Winter range
282,41.81075,-109.01834,4/19/2015 10:16,Jet,Winter range
283,41.82584,-109.00245,4/19/2015 13:01,Jet,Winter range
284,41.82822,-109.0032,4/19/2015 15:46,Jet,Winter range
285,41.82884,-109.00111,4/19/2015 18:31,Jet,Winter range
286,41.82572,-109.00048,4/19/2015 21:16,Jet,Winter range
287,41.82694,-109.00142,4/19/2015 23:46,Jet,Winter range
288,41.82857,-109.00255,4/20/2015 2:31,Jet,Winter range
289,41.82302,-109.00382,4/20/2015 5:16,Jet,Winter range
290,41.81199,-109.01034,4/20/2015 8:01,Jet,Winter range
291,41.81212,-109.01088,4/20/2015 10:46,Jet,Winter range
292,41.81082,-109.01216,4/20/2015 13:31,Jet,Winter range
293,41.81017,-109.01533,4/20/2015 16:16,Jet,Winter range
294,41.81261,-109.0167,4/20/2015 19:02,Jet,Winter range
295,41.81258,-109.01722,4/20/2015 21:45,Jet,Winter range
296,41.81813,-109.00885,4/20/2015 23:46,Jet,Winter range
297,41.81846,-109.00925,4/21/2015 3:01,Jet,Winter range
298,41.81582,-109.0069,4/21/2015 5:46,Jet,Winter range
299,41.81251,-109.0113,4/21/2015 8:31,Jet,Winter range
300,41.81078,-109.01238,4/21/2015 11:15,Jet,Winter range
301,41.81213,-109.01661,4/21/2015 14:01,Jet,Winter range
302,41.81222,-109.01602,4/21/2015 16:46,Jet,Winter range
303,41.81179,-109.01415,4/21/2015 19:31,Jet,Winter range
304,41.81501,-109.00718,4/21/2015 22:16,Jet,Winter range
305,41.81518,-109.0065,4/21/2015 23:45,Jet,Winter range
306,41.81519,-109.00651,4/22/2015 0:00,Jet,Winter range
307,41.81623,-109.00531,4/22/2015 2:46,Jet,Winter range
308,41.81787,-109.00856,4/22/2015 5:31,Jet,Winter range
309,41.82445,-109.01307,4/22/2015 8:16,Jet,Winter range
310,41.82443,-109.01304,4/22/2015 11:01,Jet,Winter range
311,41.82542,-109.0159,4/22/2015 13:45,Jet,Winter range
312,41.82611,-109.01565,4/22/2015 16:31,Jet,Winter range
313,41.83008,-109.01265,4/22/2015 19:16,Jet,Winter range
314,41.82939,-109.01081,4/22/2015 22:01,Jet,Winter range
315,41.8293,-109.00735,4/23/2015 0:31,Jet,Winter range
316,41.82865,-109.00527,4/23/2015 3:16,Jet,Winter range
317,41.82825,-109.00476,4/23/2015 6:01,Jet,Winter range
318,41.82825,-109.00279,4/23/2015 8:46,Jet,Winter range
319,41.83012,-109.00477,4/23/2015 11:31,Jet,Winter range
320,41.86654,-109.00932,4/23/2015 14:16,Jet,Migration
321,41.89645,-109.01213,4/23/2015 17:01,Jet,Migration
322,41.90892,-109.00757,4/23/2015 19:46,Jet,Migration
323,41.91107,-109.00866,4/23/2015 22:31,Jet,Migration
324,41.91271,-109.00498,4/24/2015 1:01,Jet,Migration
325,41.91335,-109.00557,4/24/2015 3:46,Jet,Migration
326,41.92369,-109.01531,4/24/2015 6:31,Jet,Migration
327,41.92427,-109.01641,4/24/2015 9:16,Jet,Migration
